Word,Total Frequency,Mean,SD
the,143,47.666666666666664,20.417857108151406
of,84,28.0,7.788880963698615
a,66,22.0,8.48528137423857
is,54,18.0,12.727922061357855
to,53,17.666666666666668,6.599663291074443
in,53,17.666666666666668,1.247219128924647
and,47,15.666666666666666,4.988876515698588
that,32,10.666666666666666,5.2493385826745405
it,27,9.0,5.715476066494082
they,26,8.666666666666666,5.792715732327589
but,18,6.0,3.265986323710904
not,18,6.0,1.4142135623730951
be,17,5.666666666666667,3.6817870057290873
i,17,5.666666666666667,6.599663291074443
an,16,5.333333333333333,1.247219128924647
are,16,5.333333333333333,1.247219128924647
as,16,5.333333333333333,4.784233364802441
on,15,5.0,2.160246899469287
we,15,5.0,3.7416573867739413
their,14,4.666666666666667,3.2998316455372216
there,14,4.666666666666667,3.0912061651652345
more,14,4.666666666666667,2.0548046676563256
will,13,4.333333333333333,2.8674417556808756
s,12,4.0,4.320493798938574
which,12,4.0,2.449489742783178
can,12,4.0,2.943920288775949
for,12,4.0,2.449489742783178
have,12,4.0,1.4142135623730951
by,12,4.0,1.4142135623730951
at,11,3.6666666666666665,2.494438257849294
all,11,3.6666666666666665,3.091206165165235
do,11,3.6666666666666665,1.247219128924647
with,11,3.6666666666666665,1.699673171197595
so,10,3.3333333333333335,2.0548046676563256
from,10,3.3333333333333335,1.699673171197595
no,10,3.3333333333333335,1.8856180831641267
this,10,3.3333333333333335,3.2998316455372216
or,9,3.0,2.8284271247461903
would,9,3.0,0.816496580927726
us,9,3.0,2.160246899469287
germany,9,3.0,2.8284271247461903
them,9,3.0,2.8284271247461903
you,8,2.6666666666666665,2.3570226039551585
has,8,2.6666666666666665,0.9428090415820634
union,7,2.3333333333333335,1.8856180831641267
great,7,2.3333333333333335,1.8856180831641267
world,7,2.3333333333333335,0.9428090415820634
think,7,2.3333333333333335,1.247219128924647
without,6,2.0,0.816496580927726
other,6,2.0,0.0
like,6,2.0,1.4142135623730951
how,6,2.0,1.4142135623730951
projects,6,2.0,2.8284271247461903
because,6,2.0,0.816496580927726
german,6,2.0,1.4142135623730951
she,6,2.0,0.816496580927726
economy,6,2.0,2.160246899469287
history,6,2.0,1.4142135623730951
finance,6,2.0,2.8284271247461903
financial,6,2.0,1.632993161855452
its,5,1.6666666666666667,0.4714045207910317
should,5,1.6666666666666667,0.9428090415820634
if,5,1.6666666666666667,0.4714045207910317
was,5,1.6666666666666667,0.4714045207910317
me,5,1.6666666666666667,0.9428090415820634
investment,5,1.6666666666666667,2.357022603955158
up,5,1.6666666666666667,0.9428090415820634
language,5,1.6666666666666667,0.9428090415820634
time,5,1.6666666666666667,0.9428090415820634
take,5,1.6666666666666667,0.4714045207910317
old,5,1.6666666666666667,0.9428090415820634
word,5,1.6666666666666667,0.9428090415820634
such,5,1.6666666666666667,0.9428090415820634
many,5,1.6666666666666667,0.9428090415820634
europe,5,1.6666666666666667,0.9428090415820634
what,5,1.6666666666666667,0.9428090415820634
say,5,1.6666666666666667,0.4714045207910317
fear,5,1.6666666666666667,0.9428090415820634
his,5,1.6666666666666667,0.9428090415820634
need,4,1.3333333333333333,0.4714045207910317
my,4,1.3333333333333333,0.4714045207910317
fiscal,4,1.3333333333333333,1.247219128924647
been,4,1.3333333333333333,1.8856180831641267
believe,4,1.3333333333333333,0.4714045207910317
neo-chartalists,4,1.3333333333333333,1.247219128924647
economics,4,1.3333333333333333,1.247219128924647
before,4,1.3333333333333333,0.4714045207910317
course,4,1.3333333333333333,0.4714045207910317
about,4,1.3333333333333333,0.4714045207910317
one,4,1.3333333333333333,0.4714045207910317
see,4,1.3333333333333333,0.4714045207910317
some,4,1.3333333333333333,1.247219128924647
low,4,1.3333333333333333,1.247219128924647
same,4,1.3333333333333333,0.4714045207910317
crisis,4,1.3333333333333333,1.247219128924647
too,4,1.3333333333333333,0.4714045207910317
risky,4,1.3333333333333333,1.8856180831641267
whom,4,1.3333333333333333,1.8856180831641267
make,4,1.3333333333333333,1.247219128924647
could,4,1.3333333333333333,0.4714045207910317
